admin_files_id,admin_groups_id,admin_files_name,admin_files_to_boxes,admin_files_is_boxes
194,1,data_help.php,191,0
195,1,easypopulate_basic_export.php,191,0
196,1,easypopulate_basic_import.php,191,0
197,1,easypopulate_export.php,191,0
198,1,froogle.php,191,0
199,1,easypopulate_import.php,191,0
200,1,froogle_admin.php,191,0
201,1,froogle_pre.php,191,0
202,1,froogle_pre1.php,191,0
203,1,popup_data_help.php,191,0
204,1,popup_ep_help.php,191,0
205,1,document.php,0,1
206,1,document.php,205,0
207,1,document_help.php,205,0
210,1,edit_key.php,260,0
211,1,edit_key_help.php,260,0
212,1,creat_infoheading.php,92,0
217,1,articles.php,0,1
218,1,authors.php,217,0
219,1,articles_xsell.php,217,0
220,1,articles_config.php,217,0
221,1,articles.php,217,0
222,1,article_reviews.php,217,0
223,1,stats_articles_viewed.php,8,0
227,1,editor.php,3,0
228,1,images.php,3,0
231,1,email_subjects.php,9,0
233,1,check_lang.php,9,0
235,1,navmenu.php,92,0
237,1,removezip.php,5,0
180,1,list.php,3,0
181,1,manager.php,3,0
182,1,editorFrame.php,3,0
240,1,treeview.php,54,0
244,1,header_tags_controller.php,0,1
242,1,zipcode_notify.php,8,0
243,1,zipcode_remove.php,8,0
268,1,header_tags_fill_tags.php,92,0
267,1,header_tags_english.php,92,0
266,1,header_tags_controller.php,92,0
249,1,stats_products_notifications.php,8,0
251,1,infobox_admin.php,92,0
252,1,template_admin.php,92,0
253,1,pages.php,106,0
254,1,pages_categories.php,106,0
255,1,product_list_admin.php,92,0
260,1,crypt.php,0,1
257,1,marketing.php,0,1
258,1,faq_categories.php,151,0
259,1,shipwire.php,2,0
261,1,crypt_update.php,260,0
262,1,popup_encrypt_help.php,260,0
263,1,crypt.php,260,0
269,1,header_tags_popup_help.php,92,0
270,1,crypt_purge.php,260,0
271,1,crypt_test.php,260,0
272,1,stats_not_valid_users.php,8,0
273,1,validate_new.php,1,0
275,1,ssl_check.php,1,0
276,1,preview.php,3,0
277,1,feature_not_present.php,1,0
278,1,rsslink.php,1,0
279,1,header_navigation2.php,1,0

