products_id,manufacturers_id,products_parent_id,products_tax_class_id,products_image,products_price,products_model,products_price9,products_price8,products_price1,products_price2,products_price5,products_price4,products_price7,products_price6,products_weight,products_price3,products_status,products_ordered,products_price10,products_price11,products_quantity,products_image_med,products_image_lrg,products_price9_qty,products_price5_qty,products_qty_blocks,products_price6_qty,products_price7_qty,products_price8_qty,products_price1_qty,products_image_xl_4,products_price3_qty,products_image_sm_3,products_image_sm_2,products_image_sm_1,products_price4_qty,products_image_sm_6,products_image_sm_5,products_image_sm_4,products_price2_qty,products_image_xl_3,products_image_xl_2,products_image_xl_1,products_image_xl_6,products_image_xl_5,products_date_added,products_price11_qty,products_price10_qty,products_last_modified,products_date_available
21,7,0,1,sierra/swat_3.gif,79.9900,PC-SWAT3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.00,0.0000,1,1,0.0000,0.0000,16,NULL,NULL,0,0,1,0,0,0,0,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,2005-05-27 21:07:16,0,0,2005-05-27 21:07:16,0000-00-00 00:00:00
22,8,0,1,gt_interactive/unreal_tournament.gif,89.9900,PC-UNTM,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,0.0000,1,14,0.0000,0.0000,89,NULL,NULL,0,0,1,0,0,0,0,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,2005-05-27 21:07:16,0,0,2005-05-27 21:07:16,NULL
23,8,0,1,gt_interactive/wheel_of_time.gif,99.9900,PC-TWOF,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.00,0.0000,1,0,0.0000,0.0000,16,NULL,NULL,0,0,1,0,0,0,0,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,2005-05-27 21:07:16,0,0,2005-05-27 21:07:16,0000-00-00 00:00:00
24,8,0,1,gt_interactive/disciples.gif,90.0000,PC-DISC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.00,0.0000,1,1,0.0000,0.0000,16,NULL,NULL,0,0,1,0,0,0,0,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,2005-05-27 21:07:16,0,0,2005-05-27 21:07:16,0000-00-00 00:00:00
25,2,0,1,microsoft/intkeyboardps2.gif,69.9900,MSINTKB,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.00,0.0000,1,1,0.0000,0.0000,15,NULL,NULL,0,0,1,0,0,0,0,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,2005-05-27 21:07:16,0,0,2005-05-27 21:07:16,0000-00-00 00:00:00
26,2,0,1,microsoft/imexplorer.gif,64.9500,MSIMEXP,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.00,0.0000,1,-8,0.0000,0.0000,18,NULL,NULL,0,0,1,0,0,0,0,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,2005-05-27 21:07:16,0,0,2005-05-27 21:07:16,0000-00-00 00:00:00
27,9,0,1,lj1100xi.gif,499.9900,HPLJ1100XI,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.00,0.0000,1,0,0.0000,0.0000,8,NULL,NULL,0,0,1,0,0,0,0,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,2005-05-27 21:07:16,0,0,2005-05-27 21:07:16,NULL
28,10,0,0,giftcert-25-sm.gif,25.0000,GIFT_25,20.0000,22.0000,25.0000,25.0000,22.0000,25.0000,22.0000,22.0000,0.00,25.0000,1,8,20.0000,20.0000,97,gift/giftcert-25.gif,Kiran/6.jpg,80,40,1,50,60,70,2,NULL,20,NULL,NULL,gv_25.gif,30,NULL,NULL,NULL,10,NULL,NULL,gv_25.gif,NULL,NULL,2005-05-27 21:07:16,100,90,2006-01-27 18:18:24,NULL
31,0,0,0,NULL,10.0000,<blank>,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,0.0000,1,1,0.0000,0.0000,100,NULL,NULL,0,0,1,0,0,0,0,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,2005-01-12 10:18:26,0,0,2005-01-22 10:43:52,NULL

